一生补处,one hindered by one birth 
一剎那,an instant 
一相庄严三摩地,meditative stabilization of single arrangement 
一乘,single vehicle 
一时,once
一间,one interruption 
一踰缮那一由旬,a length of 500 armspans 
无惭,shamelessness 
无愧,non-embarrassment 
见修行果,"view, meditation, conduct, and result"
皈依戒,the refuge vows
教法,"the dharma of transmission,"
证法,the dharma of realization
行菩提心,practical bodhicitta
愿菩提心,aspirational bodhicitta
基道果,"ground, path, and result"
法界,dharmadhatu
法身,dharmakaya
报身,sambhogakaya
化身,nirmanakaya
因乘,causal vehicle
果乘,resultant vehicle
因皈依,causal refuge
果皈依,resultant refuge
共同乘,the common vehicle
法性,dharmata
一生所系一生补处,one hindered by one birth
二大不善地法,2 bases of big unvirtuous mental factors
二事二利,2 purposes
1自事自利,purpose of self
2他事利他,others' purpose 
二涅盘,2 nirvanas
1有余涅盘,nirvana with remainder
2无余涅盘,nirvana without remainder
二智,2 kinds of knowledge
1尽所有智,knowledge of all conventional phenomena
2如所有智,knowledge of all ultimate phenomena 
二无我,2 selflessnesses
1补特伽罗无我人无我,selflessness of persons 
2法无我,selflessness of phenomena 
二量,2 types of valid cognition
1现量,direct valid cognition
2比量,inferential valid cognition
二业,2 kinds of karma
1定业,whose fruits willdefinitely be experienced
2不定业,karma whose fruits will notdefinitely be experienced
1有漏业,contaminated action
2无漏业,uncontaminated action
1思业,actions of intention
2思已业,intended actions
二资粮,2 types of meritorious collections
1福德资粮,accumulation of merits
2智慧资粮,accumulation of wisdom
二种成就,2 actual attainments
1最上成就出世成就,supreme attainments
2共同成就世间成就,common attainments
二种我执,2 kinds of grasping at self
1补特伽罗我执,2 kinds of grasping at the self of a person
a俱生人我执,innate grasping at the self of a person
b分别人我执,intellectual grasping at the self of a person
2法我执,2 types of grasping at the self of a phenomenon
a俱生法我执,innate grasping at the self of a phenomenon
b分别法我执,intellectual grasping at the self of a phenomenon
二种定二种等至,2 types of meditative absorptions
1灭尽定,absorption of cessation
2无想定,absorption of lacking discrimination
二种所知,2 objects of knowledge
1总,generalities
2别,particularities
1共相,generally characterized phenomena
2自相,self characterized phenomena
1常,permanent
2无常,impermanent
二种发心,2 kinds of bodhicitta
1世俗发心,conventional bodhicitta
2胜义发心,ultimate bodhicitta
二种等引智根本智,2 wisdoms of meditative equipoise 
1无间道,uninterrupted path 
2解脱道,path of release
二种菩提心,2 kinds of bodhicitta
1愿菩提心,wishing bodhicitta
2行菩提心,committed bodhicitta
二种识,2 types of consciousness
1因位识,causal consciousness
2果位识,resultant consciousness
二障,2 obstructions
1烦恼障,afflictive obstructions
2所知障,obstructions to knowledge of objects
二谛,2 truths
1胜义谛,ultimate truth
2世俗谛,conventional truth
二边,2 extremes
1常边,extreme of eternalism
2断边,extreme of nihilism
1有边,extreme of existence
2无边,extreme of non-existence
三三摩地,3 meditative stabilizations
1空三摩地,emptiness meditative stabilization
2无相三摩地,signless meditative stabilization
3无愿三摩地,desireless meditative stabilization
1有寻有伺三摩地,meditative stabilization with signs and effort
2无寻唯伺三摩地,meditation stabilization with signs but without   effort
3无寻无伺三摩地,meditation stabilization with neither signs nor effort
三士,3 types of person
1下士, beginner
2中士, intermediate
3上士,   advanced
三支因明,3-membered proof 
1宗,thesis 
2因,sign
3喻,example
三世三时,3 periods 
1过去世,past
2现在世,present
3未来世,future
三有,3 states of birth
1死有,death state
2中有,intermediate state
3生有,birth state
1欲有,places of desire
2色有,places of form
3无色有,places of formless
三行,3 types of karma formation
1福行,meritorious actions
2非福行,non-meritorious actions
3不动行,unfluctuating actions 
三色处,3-fold compilation of form
1有见有对色,form seen and touched by sense-organs
2无见有对色,"form which cannot be seen, but can be touched by sense-organs"
3无见无对色,form which can neither be seen nor touched by sense-organs
三忍,3 types of patience
1耐他怨害忍,patience of not retaliating against someone who harms you 
2安受众苦忍,patience of willingly enduring sufferings
